QueryNumber;DocNumber;DocVotes
00091;1107;0.25
00091;1108;0.25
00091;1115;0.25
00091;1116;0.25
00091;1118;1.75
00091;1119;0.5
00091;1125;1.0
00091;1134;0.25
00091;1177;1.75
00091;1184;1.75
00091;1186;0.25
00091;1189;2.0
00091;1191;0.5
00091;1192;0.25
00091;1216;2.0
00091;1217;2.0
00091;1219;2.0
00091;1226;2.0
00091;1232;0.25
00091;1234;0.5
00091;1235;0.75
00092;17;0.25
00092;43;0.25
00092;111;0.25
00092;130;0.25
00092;135;1.0
00092;136;0.25
00092;148;0.5
00092;181;0.25
00092;185;0.25
00092;189;0.25
00092;193;0.25
00092;200;0.25
00092;213;1.25
00092;226;0.75
00092;238;1.0
00092;258;2.0
00092;333;0.75
00092;342;0.25
00092;354;1.0
00092;370;1.0
00092;377;0.5
00092;392;0.25
00092;429;0.25
00092;434;0.25
00092;446;0.25
00092;465;0.5
00092;472;2.0
00092;473;1.75
00092;479;0.25
00092;489;1.25
00092;492;0.25
00092;503;0.25
00092;510;0.25
00092;514;0.5
00092;550;0.5
00092;559;0.5
00092;586;0.5
00092;596;0.25
00092;599;1.25
00092;607;0.25
00092;611;1.0
00092;643;0.25
00092;653;0.25
00092;661;2.0
00092;671;0.25
00092;687;0.25
00092;692;0.25
00092;705;1.25
00092;722;2.0
00092;724;1.0
00092;729;0.25
00092;731;0.5
00092;735;0.25
00092;763;0.5
00092;764;0.5
00092;767;0.25
00092;778;0.75
00092;783;1.75
00092;788;0.25
00092;804;0.25
00092;806;0.25
00092;822;0.25
00092;824;0.25
00092;826;0.25
00092;837;0.25
00092;838;0.25
00092;839;0.25
00092;842;1.25
00092;845;0.5
00092;856;0.25
00092;858;0.5
00092;859;0.25
00092;879;1.5
00092;883;0.25
00092;888;0.25
00092;889;0.25
00092;908;0.25
00092;910;0.5
00092;914;1.0
00092;915;0.25
00092;926;0.25
00092;930;0.5
00092;934;0.75
00092;940;0.25
00092;941;0.5
00092;944;0.25
00092;946;0.25
00092;952;2.0
00092;990;0.75
00092;1000;1.75
00092;1014;0.25
00092;1023;0.5
00092;1031;0.25
00092;1033;1.0
00092;1040;0.25
00092;1066;0.25
00092;1071;0.25
00092;1093;0.5
00092;1147;2.0
00092;1151;0.25
00092;1186;0.25
00092;1188;0.25
00092;1192;0.5
00092;1195;1.75
00092;1226;0.25
00092;1227;0.25
00092;1232;1.25
00092;1234;1.75
00092;00093;1.8
00092;113;1.75
00092;145;2.0
00092;180;1.75
00092;272;2.0
00092;422;0.25
00092;467;0.5
00092;489;0.5
00092;550;0.25
00092;586;0.75
00092;722;0.25
00092;724;0.25
00092;873;0.25
00092;999;0.5
00092;1000;0.5
00092;1020;0.5
00092;1023;0.25
00092;1033;0.5
00092;1233;0.25
00094;78;0.5
00094;114;0.5
00094;122;0.25
00094;123;0.25
00094;137;0.25
00094;192;0.25
00094;209;0.5
00094;270;0.5
00094;277;0.5
00094;282;0.25
00094;309;1.75
00094;311;1.75
00094;322;0.25
00094;359;0.25
00094;370;0.5
00094;400;0.25
00094;435;0.25
00094;436;0.25
00094;440;2.0
00094;442;0.25
00094;494;2.0
00094;498;1.5
00094;504;0.25
00094;505;0.25
00094;533;0.25
00094;536;2.0
00094;571;0.5
00094;742;2.0
00094;745;2.0
00094;789;0.5
00094;955;1.75
00094;1016;0.5
00094;1091;0.5
00094;1092;0.5
00094;1121;1.5
00094;1143;1.75
00094;1156;1.25
00094;1158;0.25
00094;1197;1.75
00094;1199;1.75
00094;1200;0.25
00094;1204;2.0
00094;1223;1.25
00095;12;0.25
00095;30;1.5
00095;43;0.25
00095;192;0.5
00095;257;0.25
00095;322;0.25
00095;603;1.25
00095;606;1.25
00095;1097;0.25
00096;9;0.25
00096;40;0.5
00096;43;0.25
00096;75;1.75
00096;454;2.0
00096;455;2.0
00096;520;0.5
00096;526;0.5
00096;527;0.25
00096;673;2.0
00096;883;0.25
00096;1087;0.25
00097;52;0.25
00097;68;0.25
00097;135;0.25
00097;140;0.5
00097;190;0.25
00097;392;0.25
00097;416;0.5
00097;538;0.25
00097;539;2.0
00097;751;1.25
00097;757;2.0
00098;145;1.75
00098;180;1.25
00098;270;0.25
00098;272;1.25
00098;362;0.5
00098;467;0.25
00098;595;0.25
00098;667;0.5
00098;728;2.0
00098;782;1.75
00098;787;0.75
00098;985;1.0
00098;1018;0.25
00098;1019;0.25
00098;1118;0.5
00099;268;2.0
00099;324;2.0
00099;449;1.75
00099;992;1.25
00099;1191;0.5
00100;59;0.5
00100;183;2.0
00100;370;1.25
00100;579;2.0
00100;803;0.5
00100;833;0.5
00100;1000;1.5
00100;1017;1.75
00100;1033;0.25
00100;1097;0.5
00100;1232;0.5
